0.373831114734,-0.0915494973777,0.766658197163,0.513910688651,-0.56310714331,0.414792682789,0.592285677492,-0.400068808702,0.710549431216,0.130200177179,0.124971061741,-0.680110030355,0.195653133401,0.895887065258,-0.214044665171,0.336587431443
0.0524402868357,0.980225396465,-0.0622352446978,-0.180374506957,-0.18555741406,-0.134262677782,-0.838615750021,-0.494232337326,-0.359070149112,-0.0858314640079,0.539264598845,-0.756898460981,-0.913174184053,0.117322910239,-0.0452116198184,0.387690796572
-0.00722559572554,-0.0320916133066,0.0167156181074,-0.999319021751,-0.973268143763,-0.0691173329261,0.218643867721,0.0129140904695,-0.221169568029,0.538507284079,-0.812549244938,-0.0292856914288,-0.0614892940258,-0.839167937685,-0.540073302219,0.0183593930129
-0.0533595183844,-0.429635088852,-0.00956570642907,0.901373923233,-0.00205567462479,-0.845363448863,-0.346299385796,-0.406734740249,0.300146554661,0.294428835831,-0.895064012583,0.148607266765,0.952397281456,-0.118684415087,0.280794668818,0.00278959744859
0.0535254347883,0.0683600733564,-0.99513382592,0.0465896631444,-0.660697057205,0.00786613581099,-0.069985325221,-0.747341673374,-0.738364569359,0.163494035747,0.0021483374989,0.654280404442,0.124226362524,0.984141618139,0.0693260947276,-0.105957439052
-0.00649168071403,-0.0201491487153,0.0781570388181,0.996716282184,0.95069392968,-0.302767824756,-0.0669654282958,0.00532238430799,-0.239224099778,-0.853712735314,0.459282034679,-0.0548307237763,0.197258054932,0.423202341277,0.882307838182,-0.0593457393982
-0.0464241446378,0.151025860018,-0.0843512827824,-0.983829685206,0.586599517577,-0.115109476913,-0.801314836569,0.0233526657379,-0.762274629005,-0.412830908864,-0.498270421429,0.0153172383637,-0.26959820984,0.890792702382,-0.320165552356,0.176915758819
-0.940070083891,-0.305916714559,0.0556835655232,-0.139937634885,0.0700049701654,0.194758892401,-0.169620154468,-0.963533746779,-0.274577037219,0.874454181537,0.390089668399,0.0881327727508,0.18967074671,-0.322201523858,0.903304153836,-0.210363474797
0.0422343436804,0.0728196972826,0.127481486772,0.98826212233,-0.197584221346,0.912461167476,-0.358073065381,-0.0126005227341,0.869755164367,-0.00465665248043,-0.49273679919,0.0267341797742,-0.450225154501,-0.40260430341,-0.782778766385,0.149881580012
0.0308129417182,0.315019659965,0.694489826845,0.646140121697,-0.136369194537,0.0981113435557,-0.691818892323,0.702256525261,0.851059793548,0.485694791683,-0.181940035832,-0.0818267712899,-0.506113854,0.809467323264,-0.0772549286173,-0.287477121457
-0.617491555336,-0.0987331981821,-0.271298102553,-0.731678395346,0.0560739389964,-0.946525686813,0.315600795686,-0.0366193300065,-0.590416007777,-0.194598703282,-0.400626107762,0.6730817218,0.516690265261,-0.23763885301,-0.816267235097,-0.10132495365
0.419833999587,0.346287748876,0.804912109185,-0.236517873018,-0.492426829304,0.123470370928,0.42409174139,0.749944718076,0.224373260106,0.849785126499,-0.411985087193,0.240395854502,-0.728636995164,0.377763287341,0.0503088392207,-0.569080002031
-0.292749227263,0.0640049687947,-0.824706181835,-0.479646711185,0.925117511603,0.00457210445192,-0.372038865947,0.0756555867819,-0.239584035434,-0.193281939343,-0.425027520513,0.851230396952,-0.0324802959892,0.979042671059,-0.0282560201596,0.199052947587
0.106472004266,0.442230152527,-0.874605429017,0.167814028133,0.107936346788,0.883290356386,0.431118116181,-0.149281818245,-0.668349089976,0.140820182336,0.127821894396,0.719124977656,-0.728232758998,0.0663348683456,-0.181284518777,-0.657580913055
-0.387122069931,0.27864554019,-0.194267339726,-0.857177558398,-0.790267260551,-0.161398379807,-0.432881635848,0.402544046339,0.292627299417,-0.770541925361,-0.497830158328,-0.26981389578,0.374143586755,0.550065784419,-0.725974395912,0.174371401843
0.0669318841513,0.110889289372,-0.36553176944,-0.921743030305,-0.693828597897,0.451241711332,-0.520358777053,0.210260642627,0.113634161524,0.833868124106,0.530461364592,-0.101793760177,-0.70796135273,-0.297906755642,0.560556874322,-0.309545277196
0.00442925352465,0.661952962435,0.746393179803,-0.0685264794126,0.204447743207,-0.0333709857005,0.117550375754,0.971220575755,-0.971389656425,-0.0963226036489,0.108454589945,0.188047050856,-0.120762731835,0.742581045316,-0.646000566737,0.129124054741
0.103400367644,0.566039477436,-0.127398555551,-0.80788444842,-0.252661582535,0.0866570187346,0.955866897449,-0.122356692408,0.506009618744,0.676459107626,0.138587618853,0.516866339926,0.818183814568,-0.46313383249,0.225569400199,-0.255344364488
-0.105399042378,0.372786911299,-0.429024725382,-0.816001682376,0.212862899525,0.200429992591,-0.818562281241,0.494442105615,-0.353759102057,0.84505253007,0.285156873137,0.281826678717,-0.904673933295,-0.326716939041,-0.25412425001,0.101202676436
-0.130226670149,-0.0835788176638,0.339233187037,0.927888161597,0.32510586675,0.224901734394,-0.83949080615,0.372800981303,0.922687728485,-0.254729296099,0.289412833531,0.000743774105313,0.161228240361,0.936774667043,0.310509650396,-0.00651419276038
0.0579743447618,0.335739640831,0.908171866535,-0.243190727122,-0.086345397452,0.0993602005033,0.227166115064,0.964918431299,-0.69355630203,-0.663694777377,0.274039175829,-0.0582359726239,0.712855598002,-0.660995980784,0.220276978169,0.0799953915744
-0.0228222741469,-0.0798458030614,0.147462223388,0.985575306209,0.743464981436,0.652772077256,-0.11616999495,0.0874812483152,-0.626415735239,0.749535650071,0.213532277901,0.0142689246682,0.23311433209,-0.0755617109443,0.958730093009,-0.144169153331
0.104178531161,0.042740675006,0.955330167328,0.273247762548,-0.563036236408,0.810611133592,0.0669869257945,-0.146330237338,0.261875210937,-0.006650226597,0.239165586819,-0.934974315404,-0.776890213629,-0.583985101935,0.160177542891,-0.172470726323
-0.142850819739,-0.049059475148,0.0793927107816,0.985334262407,0.934708684153,-0.171797559148,-0.273155884726,0.148966899274,-0.257392562731,-0.901549571083,-0.343488268095,-0.0545275087675,0.199154180774,-0.394064889897,0.895041043637,-0.0628649746315
0.254802154245,0.00719207232299,-0.188918610146,-0.948332164923,-0.700093213676,-0.320422417682,0.561882765739,-0.30246772386,0.262547218286,-0.946545671834,-0.1612527158,0.0954872292455,-0.613200059138,-0.0364559936638,-0.789046942807,-0.00784665826431
-0.0945997689874,0.150746238862,-0.899463193056,0.399114544354,0.0772763483128,-0.117449875681,0.378192137102,0.914988852461,0.00580386515876,-0.981134803409,-0.186871765642,-0.0491910143595,0.992494617037,0.0292505676885,-0.114085998169,-0.032912375538
-0.272059616422,0.202918148327,-0.227747405,0.91265486889,0.616356079237,-0.32143939381,0.594855361235,0.403644644341,-0.102120590419,-0.898190915616,-0.422800175442,0.063753241204,0.731888060917,0.220803125639,-0.644607035621,0.00822287193741
0.932937616327,0.356064650348,0.0429694302901,-0.0316069118317,-0.129326073478,0.408795466803,-0.834373766584,-0.346383386837,-0.33599780351,0.83024280814,0.443135966395,0.0378532806349,0.00276528433035,-0.129619098227,0.32496855384,-0.936795965829
0.538897267581,0.0704175640145,0.322804686056,-0.7748730453,-0.395747975153,0.738677590301,-0.397576334154,-0.373727194985,0.587198556292,0.623856804527,0.0987535153879,0.506209725442,0.456257745847,-0.245355806352,-0.853216230729,-0.0604273221702
-0.300073662225,-0.184310448647,-0.470323021399,0.809185832365,0.0153180037915,0.922183272532,-0.386348833843,-0.0088288849984,-0.30400561114,0.338007383958,0.785131425268,0.420595104396,-0.904047423753,-0.0368602600675,-0.114452956214,-0.410170815207
