0.722460780293,0.323177871464,0.152395888681,-0.591930720141,-0.430441375586,-0.0211859897683,-0.584564513861,-0.687426872588,0.410134311889,0.203557456289,-0.789654712309,0.408411120722,-0.352931281319,0.923943493522,0.107262563723,0.10130485609
0.592909853149,0.48857844372,-0.437899966099,-0.466896808793,-0.0336752285618,-0.00185753774711,-0.750898541268,0.65955584241,-0.104014465762,-0.741503441157,-0.433746751788,-0.50121591453,-0.797812556891,0.459848127797,-0.237189282485,-0.309477087526
0.651004780779,0.328987472901,-0.527127718876,-0.436000442741,-0.138438826895,-0.230055064822,0.40742522952,-0.87287687603,0.60721950902,0.228650547056,0.737425964693,0.187633530565,-0.433949230298,0.886882651288,0.111103541526,-0.113062953391
0.642559028694,0.389222660188,-0.522503794583,-0.403253518381,-0.225894024937,-0.364333256014,0.139681748886,-0.892592951511,0.231102415254,0.534119898997,0.79897740513,-0.151468522309,-0.694752803381,0.656111981946,-0.262895225834,-0.133122911533
0.644970165208,0.400081590262,-0.506145353706,-0.409591367154,0.392117984224,0.0643135513487,-0.177999297611,0.900235249038,0.584150352661,-0.0180353629193,0.806007287131,-0.0937834967487,-0.298371141241,0.914042238592,0.249970766419,0.11408796641
0.66317521641,0.369645274737,-0.48613299764,-0.432707420562,-0.223005514346,-0.351891429451,0.214533967986,-0.883411647552,0.471372556798,-0.848172736531,-0.161741650655,0.179584409531,-0.536912549311,-0.141907722655,-0.831558490805,-0.00987871517802
0.632998745341,0.406786880626,-0.522454210325,-0.40109677169,-0.0776295718594,-0.387248655605,0.276926994105,-0.875970072686,-0.768034667177,0.428225437426,-0.405598550499,-0.249470520478,0.0583865394047,0.70794483346,0.697024285002,-0.0977868647161
0.633925135723,0.423302574509,-0.542958872789,-0.352348570554,-0.195128864608,-0.281175366263,0.154428745547,-0.926831647146,0.198379305646,0.604001760671,0.765726668533,-0.0974176231224,0.72160189827,-0.613952129181,0.308237074516,0.0856935784133
0.699185141098,0.450417793832,-0.342027220118,-0.437357211173,-0.681561979581,0.22100012208,-0.544274340419,-0.436345799099,0.124251171049,-0.774314799911,0.0269723588046,-0.619895740421,0.176564585777,-0.385641475568,-0.765542497135,0.483787437261
-0.349924544456,-0.548043786203,-0.691993737363,0.313600843498,-0.335103639511,-0.676050273243,0.528670455736,-0.388804742854,-0.262473114163,0.0308783027634,0.485836247414,0.833137164852,0.834485607015,-0.491579664826,0.0749356883,0.237419138726
0.609076262897,0.537829107506,0.578225617679,-0.0736280663574,-0.1614873181,0.0997865138695,-0.0475840772328,-0.980663170174,-0.132917678651,-0.655265431735,0.739225627093,-0.0806571566837,-0.765036497672,0.520969976815,0.341959592499,0.162397898951
0.451390235788,0.531231055948,-0.204855388363,-0.687076917157,-0.402434804708,-0.166617955927,-0.891077865257,-0.127534006333,0.0306498758214,0.720557421237,-0.241499457322,0.64925772997,-0.795835201601,0.413314679946,0.32510386036,-0.300207906646
0.634134695266,0.489785296368,0.548526456462,-0.238960830018,-0.128817977874,-0.189942607384,0.638535547967,0.7345747671,0.331874383789,0.464679150267,-0.522881497795,0.632872514773,-0.686395301718,0.712815163046,0.134111967431,-0.0526309158456
0.618962582757,0.659516341368,-0.0718961828871,-0.420421759073,-0.0979935336143,-0.0656800371756,-0.989948255318,-0.0780118701219,-0.431896294285,-0.143657959111,0.121792321606,-0.882040028663,0.648651046018,-0.734905925251,0.000145180973637,-0.197901693912
0.652543143483,0.406320909071,-0.438721668101,-0.465418158954,-0.0228868546429,-0.312274889571,0.51988929849,-0.794780285704,0.4648889716,0.394997762811,0.729740999936,0.308760561717,-0.597948059502,0.762472609062,0.0686766937701,-0.237438729573
0.654056894563,0.402602946382,-0.460781381825,-0.444748203373,-0.0741016094862,0.014370176347,-0.738901712809,0.669572033698,0.108255384535,0.787473469327,0.409878654958,0.447398921584,0.744982752731,-0.466465326366,0.271485294594,0.392054246567
0.640998931481,0.431775850631,-0.438331788987,-0.458862972372,-0.28813214099,-0.307854883543,-0.892464550093,0.160350450064,0.293321234042,0.402632771032,-0.0784334225791,0.863537899327,0.648122590895,-0.746111142647,0.0722528048838,0.13429371607
0.6345511729,0.393662086244,-0.520952762239,-0.413501137048,-0.159454789104,-0.140642506912,-0.77395377568,0.596480853499,0.335823140759,0.587477901892,0.330941033741,0.657700969367,-0.677600027548,0.692906604018,-0.141710284778,-0.201635403545
0.680523384814,0.352046179132,-0.518490085531,-0.379630664839,0.109262167815,0.13266012318,-0.419233990149,0.891462804556,-0.664579864576,-0.019944345484,-0.704903301844,-0.247077238396,-0.288588469981,0.926319060886,0.241913678322,0.0112900254487
0.65188111207,0.389223880287,-0.551222149423,-0.34599122637,-0.360197838165,-0.236197819721,-0.0265323163175,-0.902088766991,0.00675236967836,-0.736496380305,-0.643288114063,0.209064319307,-0.667280254924,0.50028835962,-0.530688779306,0.151056407135
0.700922176663,0.417697308906,-0.45970512502,-0.350582741196,-0.129851869422,-0.0993687336345,-0.764140672658,0.623981874074,0.225069777977,0.609281726763,0.40697471757,0.642254584829,0.664221491154,-0.666656276009,0.197817617211,0.274312614855
0.672166198549,0.418462081974,-0.479999809634,-0.37773306743,-0.299426526943,-0.0509270450437,0.258046137219,-0.917149051198,0.0213693514145,0.779850921774,0.61352189226,0.122338785122,0.676815859235,-0.46274016666,0.571492136023,-0.0344756336025
0.559580076149,0.533537667523,0.514245888528,-0.371158809466,0.0197117337546,0.234757278434,-0.728935366577,-0.642770331555,-0.741908630288,0.00469032203608,0.432916554699,-0.511989103254,-0.368853860267,0.812529740032,-0.129567180074,0.432382466316
0.666595075479,0.417658318401,-0.425613797649,-0.447286742112,-0.43038836854,-0.225367866707,0.0230182063289,-0.873753591729,0.13337683558,-0.74785075802,-0.640906553646,0.110311617494,0.593824449904,-0.464209109622,0.638405707151,-0.155950563698
0.712513642231,0.341220703425,-0.263082050671,-0.553787482528,-0.0535857746164,-0.843881442472,-0.187488965774,-0.499840538095,0.379674676441,-0.190452566286,0.903441335121,-0.0580406242136,0.587622339997,-0.367641622509,-0.281832354997,0.663407979009
0.685263353937,0.39177482312,-0.428725591183,-0.439455334688,-0.264246619972,-0.206500800706,-0.899180742628,0.281078521465,0.353279286916,0.400972612918,0.0674659757547,0.842533709261,-0.57946665566,0.801929467576,-0.0558274275615,-0.134204405081
0.962641208336,0.0827070058829,0.151236939162,-0.208827305267,-0.162410274747,0.329499758373,-0.341166691347,-0.865250310953,0.12358201763,-0.834884744111,-0.51868157492,-0.136617615291,-0.177967108167,-0.43307842761,0.769221750074,-0.434820288353
0.889801023988,0.303108604509,0.190645696946,-0.282901979171,-0.20013137683,-0.0499126035973,-0.345211579465,-0.915579122421,0.20021376097,0.246340582643,-0.904769128657,0.283942936327,-0.357932982046,0.919211740144,0.160860210954,-0.0325230637806
0.901066634529,0.352719812218,0.00056864982953,-0.252323861029,-0.145275751359,-0.277512852838,0.284429448317,-0.906080273213,0.0182039539658,0.135154562407,0.956983416076,0.256094907555,0.408218681917,-0.88335077678,0.0572914210165,0.223084302391
0.870954194803,0.392871675257,0.085853687775,-0.282346917164,-0.190872607452,-0.172298945583,-0.298219568601,-0.919209339584,0.0158129570505,-0.388973809631,0.894326664416,-0.220520164892,0.452500153226,-0.815269461928,-0.322294974383,0.163417457038
0.869328512018,0.462685895019,0.032902326162,-0.170608140707,-0.260584873936,0.171018009518,-0.259523485955,-0.914054661458,0.154890918947,-0.4786788453,0.786965269205,-0.357156872192,-0.390348901492,0.726320291629,0.558793935396,0.088520657681
0.845486113418,0.398004564062,-0.0150406199452,-0.35569562656,0.377726326362,-0.00625999753131,0.292500724273,0.878479915026,-0.119164185669,0.507794781728,-0.791553500633,0.318413900669,0.358156322356,-0.764001072687,-0.536339595487,0.019137607033
0.837509625848,0.49024293634,0.023985121832,-0.240133720896,-0.137991405245,0.0566861181914,-0.878776783395,-0.45331713077,0.306075650315,-0.0987849419852,-0.476515684969,0.818224928427,-0.431107521361,0.864112309026,-0.0104345999339,0.259513663493
0.848675807712,0.425553024751,0.21274048622,-0.231074624424,0.392487295088,-0.109111818061,-0.593900513246,0.693779874831,-0.166940223086,0.448538689937,-0.741692921384,-0.4699315013,0.312784364242,-0.778339436181,-0.227849240195,-0.494407106859
0.865529913874,0.417172651414,0.0252669786358,-0.276019069797,-0.292472593749,-0.0203680222221,-0.0649147476734,-0.953850617818,0.071394395226,-0.0567696357223,-0.994720778573,0.0470172464743,0.400275643058,-0.906823759637,0.075354017815,-0.108498159115
0.838077137195,0.458861695866,-0.0310399616457,-0.293443652101,-0.283329884186,0.0844226801198,0.602971345064,-0.740960555522,0.22694494029,-0.0019449221136,0.796169637843,0.56089760129,-0.407243026846,0.884485710696,-0.0396986849939,0.224192236861
0.847152398919,0.442519162719,-0.0236824753689,-0.293170162181,-0.167609752939,0.29282311307,-0.940759556965,0.0336608251619,0.254527868945,0.14737525034,0.034699960781,0.955139786753,-0.435264686893,0.834692728293,0.336461749774,-0.0250238409707
0.96329586671,0.129134284634,-0.0220627567249,-0.234304597645,0.253349049049,-0.194213379441,-0.0919216298489,0.943210388279,-0.0328001318005,0.756564462337,0.613346654393,0.224366323738,-0.0824589830139,0.610913835256,-0.784136168198,0.0715211279038
0.836478487388,0.474289332822,0.0288204354449,-0.272988555455,-0.200425377123,0.00500193816419,-0.705355429735,-0.679910557767,0.308905657501,-0.138942039873,-0.697480477644,0.631500900733,0.405845664147,-0.869321412909,0.123142533476,-0.253782376064
0.803034447256,0.499712422468,-0.0997587191123,-0.308984415972,-0.363561260284,-0.00698886128376,-0.0897170458891,-0.927213684927,0.131320648204,-0.106077996769,0.974920627463,-0.145024536216,0.453556803385,-0.859643012681,-0.17756356548,-0.154179431399
0.853364131722,0.397029860223,-0.0827786332576,-0.327543350808,-0.295565051244,-0.118519961262,-0.544179905814,-0.776184610369,0.0204101042186,0.223770906374,-0.817090153988,0.530917780228,0.428945668844,-0.882183025418,-0.171404808101,0.0915375038168
